"Product Name",Total_Quantity_Sold,Total_Orders,Product_Movement_Status
"Adventure Works Chandelier M8150 Black",1,1,Slow-Moving
"Adventure Works Chandelier M8150 Silver",1,1,Slow-Moving
"Adventure Works Desk Lamp E1300 Black",1,1,Slow-Moving
"Litware 16" White Oscillating Stand Fan E701 White",1,1,Slow-Moving
"Proseware Chandelier M0815 Black",1,1,Slow-Moving
"Proseware Floor Lamp X0115 Blue",1,1,Slow-Moving
"Proseware Wall Lamp E0215 Blue",1,1,Slow-Moving
"WWI Floor Lamp M215 Grey",1,1,Slow-Moving
"WWI Floor Lamp X115 Blue",1,1,Slow-Moving
"WWI Wall Lamp E315 White",1,1,Slow-Moving
"Adventure Works Chandelier M8150 White",2,1,Slow-Moving
"Adventure Works Floor Lamp X1150 Blue",2,1,Slow-Moving
"Contoso Air conditioner 25000BTU L1672 Blue",2,2,Slow-Moving
"Contoso Home Theater System 4.1 Channel M1400 White",2,1,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1530 Black",2,2,Slow-Moving
"Litware 18'' Oscillating Pedestal Fan M145 Blue",2,2,Slow-Moving
"Litware 80mm LED Dual PCI Slot Fan E1501 Blue",2,2,Slow-Moving
"Litware Home Theater System 5.1 Channel M511 Black",2,1,Slow-Moving
"Litware Home Theater System 7.1 Channel M710 Brown",2,2,Slow-Moving
"Litware Wall Lamp E2015 Grey",2,2,Slow-Moving
"Litware Wall Lamp E3015 Silver",2,1,Slow-Moving
"Proseware Air conditioner 12000BTU M640 Red",2,2,Slow-Moving
"Proseware Chandelier M0615 Silver",2,1,Slow-Moving
"Proseware Desk Lamp E0120 Blue",2,1,Slow-Moving
"Proseware Desk Lamp E0130 Blue",2,1,Slow-Moving
"WWI Chandelier M615 Black",2,1,Slow-Moving
"WWI Chandelier M615 White",2,2,Slow-Moving
"WWI Chandelier M815 Black",2,1,Slow-Moving
"Adventure Works Chandelier M6150 White",3,1,Slow-Moving
"Contoso Air conditioner 6000BTU E0180 Grey",3,2,Slow-Moving
"Contoso Home Theater System 2.1 Channel E1200 Black",3,2,Slow-Moving
"Contoso Home Theater System 2.1 Channel E1220 White",3,2,Slow-Moving
"Contoso Home Theater System 5.1 Channel M1520 Black",3,2,Slow-Moving
"Litware 120mm Blue LED Case Fan E901 Black",3,2,Slow-Moving
"Litware 80mm LED Dual PCI Slot Fan E1501 Yellow",3,1,Slow-Moving
"Litware Chandelier M6015 White",3,1,Slow-Moving
"Litware Chandelier M8015 Grey",3,2,Slow-Moving
