Gender,Total_Customers,Average_Age,City,State,Country,Continent
Female,361,56.0416,Toronto,Ontario,Canada,"North America"
Male,343,59.4461,"New York","New York","United States","North America"
Male,320,54.6438,Toronto,Ontario,Canada,"North America"
Female,310,51.6581,"Los Angeles",California,"United States","North America"
Male,269,50.5056,"Los Angeles",California,"United States","North America"
Male,240,51.5042,Houston,Texas,"United States","North America"
Female,226,56.5088,"New York","New York","United States","North America"
Female,211,51.3839,Montreal,Quebec,Canada,"North America"
Male,199,54.3719,Chicago,Illinois,"United States","North America"
Female,198,56.8687,Houston,Texas,"United States","North America"
Male,179,56.0726,Philadelphia,Pennsylvania,"United States","North America"
Female,178,62.2303,Philadelphia,Pennsylvania,"United States","North America"
Female,169,59.5799,Chicago,Illinois,"United States","North America"
Female,151,60.6358,Calgary,Alberta,Canada,"North America"
Male,151,50.6026,Atlanta,Georgia,"United States","North America"
Male,150,56.4133,Montreal,Quebec,Canada,"North America"
Male,149,66.0470,Miami,Florida,"United States","North America"
Female,142,56.4718,Dallas,Texas,"United States","North America"
Male,140,52.7357,Dallas,Texas,"United States","North America"
Female,133,51.8421,Southfield,Michigan,"United States","North America"
Male,125,55.6800,"San Francisco",California,"United States","North America"
Female,122,50.4426,"Grand Rapids",Michigan,"United States","North America"
Male,119,59.1513,Oakland,California,"United States","North America"
Male,119,63.3193,Seattle,Washington,"United States","North America"
Male,117,52.9231,Charlotte,"North Carolina","United States","North America"
Male,116,53.7241,Calgary,Alberta,Canada,"North America"
Female,116,53.7414,Seattle,Washington,"United States","North America"
Female,114,51.6053,Vancouver,"British Columbia",Canada,"North America"
Female,112,59.9911,"San Francisco",California,"United States","North America"
Male,110,54.8000,Ottawa,Ontario,Canada,"North America"
Male,109,60.2294,Tampa,Florida,"United States","North America"
Male,106,57.9245,Southfield,Michigan,"United States","North America"
Female,105,53.4667,Indianapolis,Indiana,"United States","North America"
Female,105,59.9429,"San Antonio",Texas,"United States","North America"
Male,104,55.9808,Sacramento,California,"United States","North America"
Male,104,57.5481,Memphis,Tennessee,"United States","North America"
Male,101,50.4554,Portland,Oregon,"United States","North America"
Male,101,65.4059,"San Diego",California,"United States","North America"
Male,97,53.7835,Boston,Massachusetts,"United States","North America"
Female,97,58.8454,Atlanta,Georgia,"United States","North America"
Female,96,53.3333,Austin,Texas,"United States","North America"
Male,96,48.1667,Pittsburgh,Pennsylvania,"United States","North America"
Female,96,55.8750,Orlando,Florida,"United States","North America"
Female,95,53.3368,Denver,Colorado,"United States","North America"
Female,93,56.6774,Cleveland,Ohio,"United States","North America"
Male,93,59.4086,"San Antonio",Texas,"United States","North America"
Male,91,48.6264,Phoenix,Arizona,"United States","North America"
Female,88,48.8409,Phoenix,Arizona,"United States","North America"
Male,88,57.8523,Washington,"Washington DC","United States","North America"
Female,87,63.4483,Oakland,California,"United States","North America"
Female,86,42.7093,Jackson,Mississippi,"United States","North America"
Female,85,52.4235,Memphis,Tennessee,"United States","North America"
Female,83,57.7952,Detroit,Michigan,"United States","North America"
Female,83,50.9880,Nashville,Tennessee,"United States","North America"
Male,82,52.0244,Jackson,Mississippi,"United States","North America"
Male,81,58.2099,"Grand Rapids",Michigan,"United States","North America"
Female,81,52.5309,Tulsa,Oklahoma,"United States","North America"
Female,80,53.9125,Birmingham,Alabama,"United States","North America"
Male,80,61.3000,Minneapolis,Minnesota,"United States","North America"
Male,80,52.9875,Indianapolis,Indiana,"United States","North America"
Male,78,49.3590,Lexington,Kentucky,"United States","North America"
Female,77,49.0779,Edmonton,Alberta,Canada,"North America"
Female,76,63.4474,Baltimore,Maryland,"United States","North America"
Female,76,47.3421,"San Jose",California,"United States","North America"
Female,75,53.8667,"San Diego",California,"United States","North America"
Male,75,54.7733,"Saint Louis",Missouri,"United States","North America"
Female,74,48.8378,Ottawa,Ontario,Canada,"North America"
Female,74,62.5676,Miami,Florida,"United States","North America"
Female,70,57.4000,"Corpus Christi",Texas,"United States","North America"
Male,70,42.5286,Victoria,"British Columbia",Canada,"North America"
Male,69,55.3043,Milwaukee,Wisconsin,"United States","North America"
Male,69,64.9130,Fresno,California,"United States","North America"
Male,69,57.3333,Jacksonville,Florida,"United States","North America"
