"Product Name",Average_Profit_Margin,Average_Selling_Price,Average_Cost
"Fabrikam Refrigerator 24.7CuFt X9800 Orange",2139.77,3199.99,1060.22
"Litware Refrigerator 24.7CuFt X980 Silver",2139.77,3199.99,1060.22
"Fabrikam Refrigerator 24.7CuFt X9800 White",2139.77,3199.9899999999993,1060.2199999999998
"Litware Refrigerator L1200 Orange",2139.77,3199.99,1060.22
"Litware Refrigerator 24.7CuFt X980 Blue",2139.77,3199.9900000000002,1060.22
"Litware Refrigerator 24.7CuFt X980 Green",2139.77,3199.99,1060.22
"Litware Refrigerator 24.7CuFt X980 Brown",2139.77,3199.9900000000002,1060.22
"Fabrikam Refrigerator 24.7CuFt X9800 Brown",2139.77,3199.9900000000002,1060.22
"Fabrikam Refrigerator 24.7CuFt X9800 Grey",2139.77,3199.9899999999993,1060.2199999999998
"Litware Refrigerator 24.7CuFt X980 Grey",2139.77,3199.99,1060.22
"Fabrikam Refrigerator 24.7CuFt X9800 Green",2139.77,3199.99,1060.22
"Fabrikam Refrigerator 24.7CuFt X9800 Silver",2139.77,3199.99,1060.22
"Fabrikam Refrigerator 24.7CuFt X9800 Blue",2139.77,3199.9899999999993,1060.2199999999998
"Litware Refrigerator 24.7CuFt X980 White",2139.7699999999995,3199.99,1060.22
"Adventure Works 52" LCD HDTV X590 Silver",1939.1699999999987,2899.9900000000007,960.8199999999998
"Adventure Works 52" LCD HDTV X590 White",1939.1699999999987,2899.9900000000016,960.8199999999999
"Adventure Works 52" LCD HDTV X590 Brown",1939.1699999999987,2899.990000000001,960.8199999999999
"Adventure Works 52" LCD HDTV X590 Black",1939.1699999999985,2899.990000000002,960.8199999999998
"NT Washer & Dryer 27in L2700 Silver",1773.9400000000003,2652.9,878.96
"NT Washer & Dryer 27in L2700 White",1773.94,2652.9,878.96
"NT Washer & Dryer 27in L2700 Blue",1773.94,2652.9,878.96
"NT Washer & Dryer 27in L2700 Green",1773.9399999999998,2652.9,878.96
"Litware Washer & Dryer 27in L420 Blue",1773.3400000000001,2652,878.66
"Contoso Washer & Dryer 27in L270 White",1773.3400000000001,2652,878.6600000000001
"Litware Washer & Dryer 27in L420 Silver",1773.3400000000001,2652,878.66
"Contoso Washer & Dryer 27in L270 Green",1773.3400000000001,2652,878.66
"Litware Washer & Dryer 27in L420 Green",1773.3400000000001,2652,878.6600000000001
"Contoso Washer & Dryer 27in L270 Silver",1773.3400000000001,2652,878.66
"Contoso Washer & Dryer 27in L270 Pink",1773.3400000000001,2652,878.6600000000001
"Contoso Washer & Dryer 27in L270 Red",1773.3400000000001,2652,878.66
"Contoso Washer & Dryer 27in L270 Blue",1773.3400000000001,2652,878.66
"Litware Washer & Dryer 27in L420 White",1773.3400000000001,2652,878.66
"Proseware Projector 1080p DLP86 Silver",1671.0300000000002,2499,827.9700000000001
"Contoso Projector 1080p X981 White",1671.0300000000002,2499,827.9700000000001
"WWI Projector 1080p DLP86 White",1671.03,2499,827.9699999999999
"Contoso Projector 1080p X981 Black",1671.03,2499,827.9699999999999
"WWI Projector 1080p DLP86 Black",1671.0299999999997,2499,827.9699999999998
"WWI Projector 1080p DLP86 Silver",1671.0299999999997,2499,827.9699999999998
"Proseware Projector 1080p DLP86 White",1671.0299999999997,2499,827.9699999999998
"Contoso Projector 1080p X981 Silver",1671.0299999999997,2499,827.9699999999998
"Proseware Projector 1080p DLP86 Black",1671.0299999999993,2499,827.97
"Contoso Projector 1080p X980 Black",1534.62,2295,760.38
"WWI Projector 1080p LCD86 Silver",1534.6199999999994,2295,760.3799999999998
"Proseware Projector 1080p LCD86 White",1534.6199999999994,2295,760.3799999999997
"Contoso Projector 1080p X980 Silver",1534.6199999999994,2295,760.3799999999998
"WWI Projector 1080p LCD86 Black",1534.6199999999994,2295,760.3799999999997
"Proseware Projector 1080p LCD86 Black",1534.6199999999994,2295,760.3799999999998
"Proseware Projector 1080p LCD86 Silver",1534.6199999999994,2295,760.3799999999999
"Contoso Projector 1080p X980 White",1534.6199999999994,2295,760.3799999999997
"WWI Projector 1080p LCD86 White",1534.6199999999994,2295,760.3799999999997
"Adventure Works Coffee Maker Super-Auto 12C X125 Silver",1103.3200000000002,1650,546.68
"Fabrikam Coffee Maker Super-Auto 12C X125 Black",1103.32,1650,546.68
"Adventure Works Coffee Maker Super-Auto 12C X125 Black",1103.32,1650,546.68
"Fabrikam Coffee Maker Super-Auto 12C X125 Grey",1103.32,1650,546.68
"Contoso Coffee Maker Super-Auto 12C X1250 Silver",1103.32,1650,546.68
"Contoso Coffee Maker Super-Auto 12C X1250 White",1103.32,1650,546.6800000000001
"Adventure Works Coffee Maker Super-Auto 12C X125 Grey",1103.32,1650,546.68
"Adventure Works Coffee Maker Super-Auto 12C X125 White",1103.32,1650,546.6800000000001
"Contoso Coffee Maker Super-Auto 12C X1250 Grey",1103.32,1650,546.68
"Contoso Coffee Maker Super-Auto 12C X1250 Black",1103.32,1650,546.6800000000001
"Fabrikam Coffee Maker Super-Auto 12C X125 Silver",1103.32,1650,546.6800000000001
"Fabrikam Coffee Maker Super-Auto 12C X125 White",1103.32,1650,546.6800000000001
"Fabrikam Independent Filmmaker 1" 25mm X400 Blue",1083.2599999999998,1620,536.7399999999999
"NT Washer & Dryer 25.5in M2550 Silver",1074.8200000000002,1989.9,915.08
"NT Washer & Dryer 25.5in M2550 Green",1074.8200000000002,1989.9,915.0800000000002
"NT Washer & Dryer 25.5in M2550 White",1074.82,1989.8999999999999,915.08
"NT Washer & Dryer 25.5in M2550 Blue",1074.82,1989.9,915.08
"Contoso Washer & Dryer 25.5in M255 Pink",1074.33,1989,914.67
"Litware Washer & Dryer 25.5in M350 Green",1074.33,1989,914.6699999999998
"Contoso Washer & Dryer 25.5in M255 White",1074.33,1989,914.67
"Litware Washer & Dryer 25.5in M350 Silver",1074.33,1989,914.6699999999998
